Date,Daily Tesla Sales,Year,Exponential Smoothing
2020-11-27,882,2020,777.496565774125
2020-11-28,975,2020,790.2387228209557
2020-11-29,1073,2020,808.481385864765
2020-11-30,802,2020,808.063231938006
2020-12-01,1206,2020,833.7365718129734
2020-12-02,143,2020,789.172922018588
2020-12-03,403,2020,764.2585399528726
2020-12-04,543,2020,749.9837954397841
2020-12-05,937,2020,762.0493570243143
2020-12-06,305,2020,732.5623017324231
2020-12-07,601,2020,724.0744112980732
2020-12-08,194,2020,689.8760621820685
2020-12-09,813,2020,697.81954204129
2020-12-10,1151,2020,727.056990941852
2020-12-11,265,2020,697.2468624939906
2020-12-12,783,2020,702.7793229782493
2020-12-13,56,2020,661.0516247215882
2020-12-14,314,2020,638.6611973201954
2020-12-15,619,2020,637.392732976957
2020-12-16,626,2020,636.6577179461856
2020-12-17,585,2020,633.3249619496576
2020-12-18,1215,2020,670.852383759357
2020-12-19,505,2020,660.1522299684309
2020-12-20,282,2020,635.7553119059515
2020-12-21,1175,2020,670.545291782987
2020-12-22,1036,2020,694.123014893762
2020-12-23,410,2020,675.792497803842
2020-12-24,806,2020,684.1929818164974
2020-12-25,1122,2020,712.4385958928525
2020-12-26,1087,2020,736.6038477707331
2020-12-27,706,2020,734.6294059790729
2020-12-28,310,2020,707.2339604320359
2020-12-29,937,2020,722.0575758880337
2020-12-30,520,2020,709.0216032500961
2020-12-31,851,2020,718.181499814606
2021-01-01,1518,2021,769.7826933749541
2021-01-02,305,2021,739.7967131572151
2021-01-03,835,2021,745.9388606954593
2021-01-04,247,2021,713.7492567796232
2021-01-05,961,2021,729.7009176325508
2021-01-06,1067,2021,751.4621487530316
2021-01-07,1289,2021,786.1420101238037
2021-01-08,462,2021,765.2296223738809
2021-01-09,95,2021,721.9890015755661
2021-01-10,284,2021,693.7316466352071
2021-01-11,1158,2021,723.6844436264842
2021-01-12,172,2021,688.0918988763884
2021-01-13,253,2021,660.0214537875893
2021-01-14,818,2021,670.2136180593577
2021-01-15,1460,2021,721.1675781845604
2021-01-16,1154,2021,749.0922505597501
2021-01-17,1388,2021,790.3121053623469
2021-01-18,924,2021,798.9371308228407
2021-01-19,95,2021,753.5218320600768
2021-01-20,1056,2021,773.0365525723299
2021-01-21,1257,2021,804.26000079347
2021-01-22,686,2021,796.6303233229236
2021-01-23,396,2021,770.7832056891866
2021-01-24,684,2021,765.1842891931101
2021-01-25,294,2021,734.7853027935547
2021-01-26,1170,2021,762.8636703552609
2021-01-27,769,2021,763.2595625904054
2021-01-28,29,2021,715.8879779071534
2021-01-29,1218,2021,748.2823019131436
2021-01-30,820,2021,752.9092501768117
2021-01-31,1204,2021,782.0118791976626
2021-02-01,161,2021,741.9465966687811
2021-02-02,101,2021,700.5952033353115
2021-02-03,402,2021,681.3309966685172
2021-02-04,574,2021,674.4064162382903
2021-02-05,1496,2021,727.4124539003361
2021-02-06,77,2021,685.4503601003145
2021-02-07,1286,2021,724.1954981583588
2021-02-08,1376,2021,766.2474015029808
2021-02-09,50,2021,720.037891728595
2021-02-10,232,2021,688.5515761332018
2021-02-11,748,2021,692.3869583181565
2021-02-12,282,2021,665.9103803621465
2021-02-13,806,2021,674.9484203387823
2021-02-14,1156,2021,705.9840061233771
2021-02-15,224,2021,674.8882637928367
2021-02-16,690,2021,675.8632145158796
2021-02-17,23,2021,633.7430071277583
2021-02-18,1460,2021,687.0499098937094
2021-02-19,296,2021,661.820883448954
2021-02-20,847,2021,673.7679232264409
2021-02-21,773,2021,680.1699926957028
2021-02-22,940,2021,696.9332189733994
2021-02-23,1059,2021,720.292366136406
2021-02-24,1454,2021,767.6283425147024
2021-02-25,563,2021,754.4265139653668
2021-02-26,1243,2021,785.9473840321173
2021-02-27,284,2021,753.5636818364969
2021-02-28,789,2021,755.8498959115617
2021-03-01,1170,2021,782.5692574656546
2021-03-02,1293,2021,815.5002731130317
2021-03-03,972,2021,825.5970296863845
2021-03-04,1034,2021,839.0423826098437
2021-03-05,147,2021,794.3944869575957
2021-03-06,728,2021,790.110971670009
2021-03-07,25,2021,740.7489734977504
2021-03-08,60,2021,696.8296848849924
2021-03-09,996,2021,716.1309955375735
2021-03-10,15,2021,670.896737760956
2021-03-11,578,2021,664.9033998408943
2021-03-12,168,2021,632.8451159801915
2021-03-13,915,2021,651.0486568846953
2021-03-14,1361,2021,696.8519693437472
2021-03-15,1005,2021,716.7324874506023
2021-03-16,220,2021,684.6852301957249
2021-03-17,665,2021,683.4152153443878
2021-03-18,634,2021,680.2271369350724
2021-03-19,531,2021,670.5995797134549
2021-03-20,251,2021,643.5286390867805
2021-03-21,849,2021,656.7848559198914
2021-03-22,959,2021,676.2826071508662
2021-03-23,485,2021,663.9417937862942
2021-03-24,1289,2021,704.2681296710493
2021-03-25,920,2021,718.1863148535623
2021-03-26,383,2021,696.5613913146228
2021-03-27,1324,2021,737.0413015523891
2021-03-28,537,2021,724.1354111296544
2021-03-29,833,2021,731.1589329922574
2021-03-30,1342,2021,770.5680340895312
2021-03-31,1201,2021,798.3378383418196
2021-04-01,1030,2021,813.2837842552507
2021-04-02,1438,2021,853.5880562387829
2021-04-03,1170,2021,874.0017300298292
2021-04-04,1250,2021,898.2596829311306
2021-04-05,1313,2021,925.0171227420254
2021-04-06,1398,2021,955.5321470812496
2021-04-07,1085,2021,963.8849117856852
2021-04-08,429,2021,929.3762077995119
2021-04-09,754,2021,918.0616137479306
2021-04-10,374,2021,882.9608644738705
2021-04-11,608,2021,865.2214538626531
2021-04-12,165,2021,820.0458761940948
2021-04-13,1227,2021,846.3009809557661
2021-04-14,589,2021,829.7009176682974
2021-04-15,1465,2021,870.6879552380847
2021-04-16,80,2021,819.6758290936921
2021-04-17,1106,2021,838.1483562489378
2021-04-18,399,2021,809.8162042328773
2021-04-19,604,2021,796.5377394436596
2021-04-20,714,2021,791.2127239956815
2021-04-21,1411,2021,831.1989998669278
2021-04-22,745,2021,825.6377740690616
2021-04-23,458,2021,801.9192080000898
2021-04-24,486,2021,781.5373236129873
2021-04-25,395,2021,756.5994317669881
2021-04-26,790,2021,758.7543071368599
2021-04-27,1111,2021,781.4798357086754
2021-04-28,509,2021,763.9004914694061
2021-04-29,1062,2021,783.1327178262187
2021-04-30,1394,2021,822.5435102245272
2021-05-01,24,2021,771.0245740810093
2021-05-02,289,2021,739.9262144628797
2021-05-03,450,2021,721.2212974007584
2021-05-04,773,2021,724.561858858774
2021-05-05,714,2021,723.8804486098209
2021-05-06,334,2021,698.726871280155
2021-05-07,566,2021,690.1638473265966
2021-05-08,855,2021,700.7984378216549
2021-05-09,557,2021,691.521119252516
2021-05-10,551,2021,682.4552405910633
2021-05-11,1318,2021,723.4581282948657
2021-05-12,53,2021,680.2027651790679
2021-05-13,976,2021,699.2864577481604
2021-05-14,904,2021,712.4937830547308
2021-05-15,1392,2021,756.3328938253933
2021-05-16,116,2021,715.0210942237551
2021-05-17,629,2021,709.4713462093193
2021-05-18,1468,2021,758.4086787119439
2021-05-19,788,2021,760.3177962143992
2021-05-20,1480,2021,806.7489061360509
2021-05-21,748,2021,802.9586541272735
2021-05-22,937,2021,811.6064828932559
2021-05-23,1009,2021,824.341548513046
2021-05-24,179,2021,782.706609899301
2021-05-25,1208,2021,810.1448931316042
2021-05-26,802,2021,809.6194161553718
2021-05-27,1130,2021,830.289131242122
2021-05-28,1005,2021,841.5608001942433
2021-05-29,203,2021,800.3633292139696
2021-05-30,1221,2021,827.5011789421006
2021-05-31,946,2021,835.1462641716425
2021-06-01,46,2021,784.2336019670205
2021-06-02,672,2021,776.9927244207612
2021-06-03,532,2021,761.186742200067
2021-06-04,1151,2021,786.3359846387724
2021-06-05,987,2021,799.2820501459483
2021-06-06,1109,2021,819.2638533623388
2021-06-07,1109,2021,837.9565079841234
2021-06-08,331,2021,805.2496365012768
2021-06-09,604,2021,792.2657889850655
2021-06-10,978,2021,804.2486413086096
2021-06-11,6,2021,752.7487289661187
2021-06-12,1467,2021,798.829456129595
2021-06-13,519,2021,780.7759428309115
2021-06-14,1187,2021,806.9839465192399
2021-06-15,691,2021,799.5011112599342
2021-06-16,642,2021,789.3397492431642
2021-06-17,1107,2021,809.8339589694117
2021-06-18,344,2021,779.7801551649336
2021-06-19,1436,2021,822.1169193478412
2021-06-20,1030,2021,835.5287310028193
2021-06-21,589,2021,819.6236515832826
2021-06-22,583,2021,804.3576095456515
2021-06-23,475,2021,783.1087315104481
2021-06-24,1368,2021,820.8436520581612
2021-06-25,308,2021,787.7569648286025
2021-06-26,1313,2021,821.6436122590153
2021-06-27,838,2021,822.6988630810145
2021-06-28,965,2021,831.8795815919168
2021-06-29,228,2021,792.9196085859868
2021-06-30,1475,2021,836.9247951288264
2021-07-01,10,2021,783.5748083463216
2021-07-02,643,2021,774.5054658723653
2021-07-03,263,2021,741.5051132354386
2021-07-04,1489,2021,789.7305898008942
2021-07-05,227,2021,753.4253904589011
2021-07-06,1542,2021,804.3011717196173
2021-07-07,293,2021,771.3139993506097
2021-07-08,1440,2021,814.4550316505704
2021-07-09,89,2021,767.6514812215014
2021-07-10,1323,2021,803.4804179168884
2021-07-11,985,2021,815.191358696444
2021-07-12,1788,2021,877.95320652248
2021-07-13,1329,2021,907.0529996500619
2021-07-14,1511,2021,946.0173222532837
2021-07-15,629,2021,925.5645917853301
2021-07-16,1803,2021,982.1733277991798
2021-07-17,1222,2021,997.6460163282651
2021-07-18,951,2021,994.63659591999
2021-07-19,621,2021,970.5310090864423
2021-07-20,150,2021,917.5935246292524
2021-07-21,836,2021,912.329426266075
2021-07-22,1801,2021,969.6630116682636
2021-07-23,285,2021,925.4912044638595
2021-07-24,249,2021,881.8466106274816
2021-07-25,382,2021,849.5984421999021
2021-07-26,1655,2021,901.559833025715
2021-07-27,328,2021,864.5559728305076
2021-07-28,176,2021,820.1330068414427
2021-07-29,1107,2021,838.640554787156
2021-07-30,1283,2021,867.3089060912105
2021-07-31,957,2021,873.0954282788744
2021-08-01,1608,2021,920.5086264544309
2021-08-02,1046,2021,928.6048441025322
2021-08-03,848,2021,923.4045315797882
2021-08-04,765,2021,913.1848843810923
2021-08-05,1509,2021,951.6245692597315
2021-08-06,1068,2021,959.1326615655553
2021-08-07,1001,2021,961.8337801742292
2021-08-08,1657,2021,1006.6832137113757
2021-08-09,310,2021,961.7359096009644
2021-08-10,267,2021,916.9142380138055
2021-08-11,844,2021,912.2100936258181
2021-08-12,1331,2021,939.2287972628621
2021-08-13,1360,2021,966.3753264717099
2021-08-14,724,2021,950.7382086348255
2021-08-15,129,2021,897.7228403358046
2021-08-16,1428,2021,931.9342699915592
2021-08-17,142,2021,880.9707687017811
2021-08-18,1649,2021,930.521041688763
2021-08-19,1657,2021,977.3906519023913
2021-08-20,1689,2021,1023.3009324248177
2021-08-21,506,2021,989.9266787199908
2021-08-22,212,2021,939.7378607380559
2021-08-23,548,2021,914.4644503678588
2021-08-24,959,2021,917.3377116344486
2021-08-25,65,2021,862.3481818515811
2021-08-26,1481,2021,902.2612023772856
2021-08-27,362,2021,867.4056409335898
2021-08-28,1732,2021,923.1859221636809
2021-08-29,874,2021,920.0126368627982
2021-08-30,1697,2021,970.140853839392
2021-08-31,581,2021,945.0349923013667
2021-09-01,672,2021,927.4198315077302
2021-09-02,607,2021,906.7475843136831
2021-09-03,409,2021,874.6348369386068
2021-09-04,61,2021,822.1422668135353
2021-09-05,1264,2021,850.6492173416943
2021-09-06,397,2021,821.3815259002947
2021-09-07,342,2021,790.4536855196307
2021-09-08,1673,2021,847.3921574215899
2021-09-09,562,2021,828.9797601685841
2021-09-10,241,2021,791.0455820931916
2021-09-11,1228,2021,819.2361897000825
2021-09-12,461,2021,796.1241774613676
2021-09-13,1040,2021,811.8581014961181
2021-09-14,498,2021,791.6091917221751
2021-09-15,1408,2021,831.3763406433252
2021-09-16,1546,2021,877.4810928598849
2021-09-17,1629,2021,925.9661836431183
2021-09-18,1530,2021,964.9361072790462
2021-09-19,860,2021,958.1660358416884
2021-09-20,1683,2021,1004.9295174002892
2021-09-21,445,2021,968.8050324067223
2021-09-22,1691,2021,1015.3982561224177
2021-09-23,445,2021,978.5983686306489
2021-09-24,1277,2021,997.8500867835103
2021-09-25,761,2021,982.5694360232839
2021-09-26,368,2021,942.9197949895237
2021-09-27,674,2021,925.5701307966513
2021-09-28,457,2021,895.3397997775126
2021-09-29,880,2021,894.3501352757376
2021-09-30,1126,2021,909.2952878385933
2021-10-01,789,2021,901.534301526426
2021-10-02,240,2021,858.8546691698825
2021-10-03,1368,2021,891.7027550298901
2021-10-04,12,2021,834.9477385763488
2021-10-05,618,2021,820.9511102811006
2021-10-06,653,2021,810.1155547790942
2021-10-07,129,2021,766.1726157610882
2021-10-08,416,2021,743.5808340990826
2021-10-09,851,2021,750.5111028668838
2021-10-10,495,2021,734.0265155851494
2021-10-11,152,2021,696.4764178054622
2021-10-12,580,2021,688.9618102051098
2021-10-13,1396,2021,734.5771772886512
2021-10-14,36,2021,689.507681979706
2021-10-15,85,2021,650.5071863681121
2021-10-16,1122,2021,680.9260775701695
2021-10-17,1469,2021,731.7695564366102
2021-10-18,641,2021,725.913456021345
2021-10-19,1607,2021,782.7577491812583
2021-10-20,1162,2021,807.2249911695643
2021-10-21,1180,2021,831.2749917392699
2021-10-22,798,2021,829.1282180786719
2021-10-23,412,2021,802.2167201381126
2021-10-24,758,2021,799.3640285162988
2021-10-25,1540,2021,847.1469944184731
2021-10-26,689,2021,836.9439625205072
2021-10-27,1063,2021,851.5282230030551
2021-10-28,1083,2021,866.4618860351161
2021-10-29,1499,2021,907.2707966134958
2021-10-30,192,2021,861.1242936061735
2021-10-31,495,2021,837.5033714380332
2021-11-01,881,2021,840.3096055388054
2021-11-02,172,2021,797.1928567943664
2021-11-03,810,2021,798.0191240979557
2021-11-04,798,2021,798.0178902851844
2021-11-05,234,2021,761.6296392990436
2021-11-06,932,2021,772.6212754732989
2021-11-07,400,2021,748.5811931846989
2021-11-08,1653,2021,806.9307936243957
2021-11-09,614,2021,794.4836456486283
2021-11-10,1626,2021,848.1298620583942
2021-11-11,774,2021,843.3472903126915
2021-11-12,143,2021,798.1635941634856
2021-11-13,570,2021,783.4433622819705
2021-11-14,1281,2021,815.5437905218434
2021-11-15,661,2021,805.5732233914019
2021-11-16,335,2021,775.2136605919567
2021-11-17,592,2021,763.3934244247338
2021-11-18,232,2021,729.1099776876542
2021-11-19,1196,2021,759.2319146110314
2021-11-20,877,2021,766.8298556038682
2021-11-21,1522,2021,815.550510081038
2021-11-22,451,2021,792.0311223338744
2021-11-23,1099,2021,811.8355660542695
2021-11-24,1516,2021,857.2655295346392
2021-11-25,1310,2021,886.4742050485335
2021-11-26,1390,2021,918.9597402066926
2021-11-27,903,2021,917.9300795481963
2021-11-28,1322,2021,943.9991066741192
2021-11-29,313,2021,903.2894868886922
2021-11-30,1174,2021,920.7546812829702
2021-12-01,1461,2021,955.6092179743915
2021-12-02,515,2021,927.1828168147534
2021-12-03,816,2021,920.0097318589629
2021-12-04,1045,2021,928.0736201261267
2021-12-05,697,2021,913.1656446341186
2021-12-06,36,2021,856.57431272224
2021-12-07,1657,2021,908.2146796433859
2021-12-08,1596,2021,952.5879261180063
2021-12-09,1223,2021,970.0338663684576
2021-12-10,1245,2021,987.7736169253312
2021-12-11,1249,2021,1004.6269319624067
2021-12-12,141,2021,948.909065384187
2021-12-13,1704,2021,997.6246095529491
2021-12-14,1021,2021,999.1326992592105
2021-12-15,1550,2021,1034.672525113455
2021-12-16,65,2021,972.1130073642
2021-12-17,572,2021,946.2992649536066
2021-12-18,847,2021,939.8928607630513
2021-12-19,1544,2021,978.8675149073706
2021-12-20,926,2021,975.4567074939919
2021-12-21,780,2021,962.8465973330892
2021-12-22,1613,2021,1004.7919781503094
2021-12-23,148,2021,949.5150763341604
2021-12-24,22,2021,889.675393990021
2021-12-25,1069,2021,901.2447234100198
2021-12-26,1356,2021,930.5837735125992
2021-12-27,1122,2021,942.9332074795284
2021-12-28,1037,2021,949.0020328034299
2021-12-29,827,2021,941.1309339128861
2021-12-30,679,2021,924.219260757216
2021-12-31,855,2021,919.753501998686
2022-01-01,2961,2022,1051.4468244503837
2022-01-02,2360,2022,1135.8696099697138
2022-01-03,108,2022,1069.555441584571
2022-01-04,1189,2022,1077.261542127502
2022-01-05,202,2022,1020.7930555386309
2022-01-06,1545,2022,1054.6128584071064
2022-01-07,1827,2022,1104.4442868969704
2022-01-08,836,2022,1087.1253006455531
2022-01-09,301,2022,1036.407539313582
2022-01-10,585,2022,1007.2844722610929
2022-01-11,758,2022,991.201603082958
2022-01-12,2602,2022,1095.1240803034125
2022-01-13,1482,2022,1120.083817058031
2022-01-14,1644,2022,1153.8848611188032
2022-01-15,1236,2022,1159.1826120143644
2022-01-16,1196,2022,1161.5579273682765
2022-01-17,476,2022,1117.3283836670976
2022-01-18,2069,2022,1178.7265524627687
2022-01-19,2263,2022,1248.6796781103321
2022-01-20,2244,2022,1312.8938924257945
2022-01-21,2970,2022,1419.803963882195
2022-01-22,1661,2022,1435.3649984704405
2022-01-23,2492,2022,1503.5349985691219
2022-01-24,962,2022,1468.5972567259528
2022-01-25,1869,2022,1494.4296917758913
2022-01-26,2067,2022,1531.3697116613178
2022-01-27,634,2022,1473.474891554136
2022-01-28,575,2022,1415.5087695183854
2022-01-29,2023,2022,1454.7017521301025
2022-01-30,588,2022,1398.7855100571928
2022-01-31,2387,2022,1462.5412836018902
2022-02-01,2467,2022,1527.345071756607
2022-02-02,880,2022,1485.5808735787614
2022-02-03,1444,2022,1482.8982365736802
2022-02-04,779,2022,1437.4854471173137
2022-02-05,2964,2022,1535.970256980713
2022-02-06,448,2022,1465.7786274980865
2022-02-07,181,2022,1382.8896837885327
2022-02-08,2336,2022,1444.380671931208
2022-02-09,1096,2022,1421.9044995485497
2022-02-10,3010,2022,1524.362273771224
2022-02-11,442,2022,1454.5324496569515
2022-02-12,2374,2022,1513.852936775858
2022-02-13,2787,2022,1595.9914569838672
2022-02-14,2755,2022,1670.7662016945856
2022-02-15,2150,2022,1701.684511262677
2022-02-16,2572,2022,1757.833897632827
2022-02-17,882,2022,1701.3284848823223
2022-02-18,2806,2022,1772.5976148899144
2022-02-19,168,2022,1669.0751881228232
2022-02-20,19,2022,1562.6187243729637
2022-02-21,554,2022,1497.546548606966
2022-02-22,1669,2022,1508.6080616000652
2022-02-23,2054,2022,1543.7946382710288
2022-02-24,558,2022,1480.194984189027
2022-02-25,3050,2022,1581.4727271445738
2022-02-26,152,2022,1489.2486802320207
2022-02-27,8,2022,1393.6842492493097
2022-02-28,333,2022,1325.2530073622574
2022-03-01,2587,2022,1406.6560391453377
2022-03-02,2364,2022,1468.4201656520902
2022-03-03,1583,2022,1475.812413029375
2022-03-04,17,2022,1381.695483156512
2022-03-05,1324,2022,1377.973193920608
2022-03-06,1440,2022,1381.9749233450852
2022-03-07,1669,2022,1400.4926702260477
2022-03-08,726,2022,1356.9770140824317
2022-03-09,2510,2022,1431.365593819049
2022-03-10,91,2022,1344.8903942178201
2022-03-11,1019,2022,1323.8652074940899
2022-03-12,1699,2022,1348.0674521718904
2022-03-13,1429,2022,1353.2889068704783
2022-03-14,2629,2022,1435.5928483627056
2022-03-15,2274,2022,1489.6836323393054
2022-03-16,2648,2022,1564.4137205754791
2022-03-17,1078,2022,1533.032190215771
2022-03-18,2900,2022,1621.2236618147535
2022-03-19,644,2022,1558.1769739557371
2022-03-20,1560,2022,1558.2945885392382
2022-03-21,274,2022,1475.4368731496102
2022-03-22,2301,2022,1528.6990103657645
2022-03-23,724,2022,1476.7829451808766
2022-03-24,907,2022,1440.0227551692071
2022-03-25,1196,2022,1424.2793516099036
2022-03-26,263,2022,1349.3581031189422
2022-03-27,695,2022,1307.1414513048169
2022-03-28,690,2022,1267.3258738012803
2022-03-29,1776,2022,1300.143559362488
2022-03-30,1078,2022,1285.8117168229728
2022-03-31,1156,2022,1277.436767350523
2022-04-01,2205,2022,1337.279556553715
2022-04-02,1171,2022,1326.551843227669
2022-04-03,1764,2022,1354.7743049549163
2022-04-04,2016,2022,1397.4340272158895
2022-04-05,2954,2022,1497.8576383632515
2022-04-06,1003,2022,1465.9313391140095
2022-04-07,343,2022,1393.484155945364
2022-04-08,1661,2022,1410.7432426585665
2022-04-09,982,2022,1383.0823882934976
2022-04-10,1821,2022,1411.3351374358526
2022-04-11,1982,2022,1448.152225343217
2022-04-12,1723,2022,1465.8843398372032
2022-04-13,3070,2022,1569.3756727509322
2022-04-14,3000,2022,1661.6740164444204
2022-04-15,2219,2022,1697.6305315125226
2022-04-16,3033,2022,1783.7834004471988
2022-04-17,563,2022,1705.0231810635087
2022-04-18,2491,2022,1755.7313629303792
2022-04-19,1245,2022,1722.780952418742
2022-04-20,909,2022,1670.2789554885007
2022-04-21,1596,2022,1665.4867648118234
2022-04-22,1571,2022,1659.390844501383
2022-04-23,2578,2022,1718.6559513077455
2022-04-24,1177,2022,1683.7104060620845
2022-04-25,162,2022,1585.5355411548535
2022-04-26,1152,2022,1557.5655062416372
2022-04-27,3087,2022,1656.238699387338
2022-04-28,959,2022,1611.2555574913808
2022-04-29,415,2022,1534.077779588711
2022-04-30,185,2022,1447.0405034862138
2022-05-01,87,2022,1359.2959548741999
2022-05-02,216,2022,1285.5349255274775
2022-05-03,457,2022,1232.0810593644146
2022-05-04,641,2022,1193.9467974699362
2022-05-05,2952,2022,1307.3695847299405
2022-05-06,1688,2022,1331.9263857151057
2022-05-07,2759,2022,1423.9956511528408
2022-05-08,2541,2022,1496.0604478526577
2022-05-09,2599,2022,1567.2178383137768
2022-05-10,3037,2022,1662.0424939064364
2022-05-11,2167,2022,1694.6203975253761
2022-05-12,139,2022,1594.2577912334166
2022-05-13,592,2022,1529.5959982506156
2022-05-14,1893,2022,1553.041417718318
2022-05-15,2447,2022,1610.7161649622976
2022-05-16,2012,2022,1636.6054446421495
2022-05-17,1449,2022,1624.5018675684626
2022-05-18,2547,2022,1684.0178761124328
2022-05-19,1196,2022,1652.5328518471147
2022-05-20,1827,2022,1663.7887968892364
2022-05-21,2447,2022,1714.3185519286408
2022-05-22,2867,2022,1788.6850969655027
2022-05-23,228,2022,1687.9957358709541
2022-05-24,2703,2022,1753.479881943796
2022-05-25,2510,2022,1802.2876314958094
2022-05-26,1268,2022,1767.8174617218863
2022-05-27,2213,2022,1796.5389158043454
2022-05-28,874,2022,1737.020276075033
2022-05-29,2780,2022,1804.3092905218052
2022-05-30,446,2022,1716.6764330687856
2022-05-31,1497,2022,1702.5037599675736
2022-06-01,66,2022,1596.9228722277303
2022-06-02,2726,2022,1669.7665578904575
2022-06-03,1409,2022,1652.9429089942992
2022-06-04,145,2022,1555.6562697043444
2022-06-05,10,2022,1455.9365103685805
2022-06-06,2921,2022,1550.4567355060915
2022-06-07,2582,2022,1617.0079138605372
2022-06-08,2995,2022,1705.9106290953414
2022-06-09,1877,2022,1716.9486530246743
2022-06-10,698,2022,1651.2100302488889
2022-06-11,10,2022,1545.3255121683155
2022-06-12,419,2022,1472.6593500929405
2022-06-13,1284,2022,1460.4877791192023
2022-06-14,1511,2022,1463.746632079254
2022-06-15,1167,2022,1444.6016880741408
2022-06-16,1522,2022,1449.5951275532286
2022-06-17,1756,2022,1469.3631838401172
2022-06-18,714,2022,1420.630075205271
2022-06-19,1956,2022,1455.1700703533181
2022-06-20,978,2022,1424.3849045240718
2022-06-21,411,2022,1359.0052332644543
2022-06-22,1445,2022,1364.5532827312638
2022-06-23,2229,2022,1420.3240386840855
2022-06-24,2474,2022,1488.3031329625317
2022-06-25,2317,2022,1541.7674469649492
2022-06-26,824,2022,1495.4598697414042
2022-06-27,1300,2022,1482.8495555645395
2022-06-28,2398,2022,1541.891519721666
2022-06-29,1584,2022,1544.6081958686555
2022-06-30,1237,2022,1524.7625058126132
2022-07-01,1912,2022,1549.745569953735
2022-07-02,275,2022,1467.5039202793005
2022-07-03,1566,2022,1473.8585060677328
2022-07-04,755,2022,1427.4805379343309
2022-07-05,2030,2022,1466.3527612934065
2022-07-06,161,2022,1382.1364541131868
2022-07-07,268,2022,1310.256682880078
2022-07-08,138,2022,1234.6272194684602
2022-07-09,1945,2022,1280.457721438237
2022-07-10,315,2022,1218.170126506738
2022-07-11,880,2022,1196.3526989901743
2022-07-12,2622,2022,1288.3299442166149
2022-07-13,1615,2022,1309.4054316865108
2022-07-14,1365,2022,1312.9921780293166
2022-07-15,1881,2022,1349.637843962909
2022-07-16,1818,2022,1379.8547572556247
2022-07-17,1233,2022,1370.38025678752
2022-07-18,2544,2022,1446.0976595754219
2022-07-19,1030,2022,1419.2526492802335
2022-07-20,1447,2022,1421.0428009395732
2022-07-21,1956,2022,1455.5561686208912
2022-07-22,701,2022,1406.8751254840597
2022-07-23,744,2022,1364.108988356056
2022-07-24,47,2022,1279.13421491373
2022-07-25,170,2022,1207.5771687902636
2022-07-26,882,2022,1186.572190158634
2022-07-27,838,2022,1164.0836617613027
2022-07-28,1948,2022,1214.658909389606
2022-07-29,2519,2022,1298.8099474935025
2022-07-30,534,2022,1249.4673702358573
2022-07-31,49,2022,1172.0178624787054
2022-08-01,637,2022,1137.5005810284663
2022-08-02,1034,2022,1130.8231241879203
2022-08-03,1351,2022,1145.028083917732
2022-08-04,2084,2022,1205.6069172133623
2022-08-05,1983,2022,1255.76130965121
2022-08-06,1362,2022,1262.6154187059706
2022-08-07,2402,2022,1336.1241013701017
2022-08-08,257,2022,1266.5031916042888
2022-08-09,1131,2022,1257.7610502104637
2022-08-10,360,2022,1199.84098245495
2022-08-11,965,2022,1184.6899513288245
2022-08-12,272,2022,1125.8067286624487
2022-08-13,362,2022,1076.5288752003553
2022-08-14,1552,2022,1107.204431639042
2022-08-15,1177,2022,1111.7073715332974
2022-08-16,887,2022,1097.2101217569557
2022-08-17,989,2022,1090.2288235790877
2022-08-18,1068,2022,1088.794705928824
2022-08-19,480,2022,1049.5176281269644
2022-08-20,1036,2022,1048.6455230865151
2022-08-21,1588,2022,1083.4425861131917
2022-08-22,1829,2022,1131.5430644284697
2022-08-23,1208,2022,1136.4757699492138
2022-08-24,820,2022,1116.0579783395872
2022-08-25,2959,2022,1234.957463608001
2022-08-26,1673,2022,1263.218272407485
2022-08-27,1231,2022,1261.1396741876474
2022-08-28,1776,2022,1294.3564694013476
2022-08-29,1827,2022,1328.720568149648
2022-08-30,1226,2022,1322.0934347206385
2022-08-31,1904,2022,1359.63579377092
2022-09-01,570,2022,1308.6915490115057
2022-09-02,994,2022,1288.3888684301182
2022-09-03,422,2022,1232.4928124023688
2022-09-04,107,2022,1159.8803728925388
2022-09-05,123,2022,1092.984864963988
2022-09-06,2591,2022,1189.631002708247
2022-09-07,737,2022,1160.4290025335215
2022-09-08,2372,2022,1238.5948733378104
2022-09-09,393,2022,1184.0403653805324
2022-09-10,1331,2022,1193.5216321301755
2022-09-11,983,2022,1179.9395913475837
2022-09-12,2481,2022,1263.8789725509655
2022-09-13,1941,2022,1307.5642001283227
2022-09-14,2678,2022,1395.9794130232697
2022-09-15,1472,2022,1400.8839670217685
2022-09-16,668,2022,1353.6011304397189
2022-09-17,1106,2022,1337.626863959737
2022-09-18,616,2022,1291.0702920913668
2022-09-19,2924,2022,1396.4205958274079
2022-09-20,2941,2022,1496.0708799675751
2022-09-21,2122,2022,1536.453403840635
2022-09-22,2465,2022,1596.3596358509167
2022-09-23,788,2022,1544.2074012798898
2022-09-24,2533,2022,1608.0004721650585
2022-09-25,13,2022,1505.097215896345
2022-09-26,2642,2022,1578.44578261271
2022-09-27,2698,2022,1650.6750869602772
2022-09-28,2486,2022,1704.5670168338079
2022-09-29,1948,2022,1720.2723705864655
2022-09-30,604,2022,1648.2547982905646
