Date,Daily Revenue,Smoothed Revenue
2021-01-15,0.0,0.10833333333333334
2021-01-16,0.03,0.10833333333333334
2021-01-17,0.04,0.10266666666666667
2021-01-18,0.01,0.097
2021-01-19,0.14,0.09866666666666667
2021-01-20,0.06,0.097
2021-01-21,0.06,0.09566666666666666
2021-01-22,0.12,0.09666666666666666
2021-01-23,0.1,0.09933333333333333
2021-01-24,0.21,0.098
2021-01-25,0.18,0.096
2021-01-26,0.06,0.09166666666666666
2021-01-27,0.01,0.08866666666666667
2021-01-28,0.2,0.094
2021-01-29,0.11,0.08933333333333333
2021-01-30,0.21,0.08966666666666666
2021-01-31,0.0,0.08933333333333333
2021-02-01,0.06,0.09133333333333334
2021-02-02,0.19,0.09766666666666667
2021-02-03,0.01,0.092
2021-02-04,0.08,0.089
2021-02-05,0.16,0.09366666666666666
2021-02-06,0.2,0.10033333333333333
2021-02-07,0.23,0.10166666666666666
2021-02-08,0.01,0.09966666666666667
2021-02-09,0.13,0.10233333333333333
2021-02-10,0.22,0.10666666666666667
2021-02-11,0.15,0.10866666666666668
2021-02-12,0.16,0.10833333333333334
2021-02-13,0.21,0.11166666666666666
2021-02-14,0.21,0.11866666666666667
2021-02-15,0.22,0.125
2021-02-16,0.13,0.128
2021-02-17,0.24,0.13566666666666669
2021-02-18,0.15,0.136
2021-02-19,0.09,0.13699999999999998
2021-02-20,0.08,0.13766666666666666
2021-02-21,0.22,0.14100000000000001
2021-02-22,0.16,0.143
2021-02-23,0.08,0.13866666666666666
2021-02-24,0.08,0.13533333333333336
2021-02-25,0.14,0.13799999999999998
2021-02-26,0.18,0.14366666666666666
2021-02-27,0.07,0.13933333333333334
2021-02-28,0.16,0.14100000000000001
2021-03-01,0.08,0.1366666666666667
2021-03-02,0.11,0.14033333333333334
2021-03-03,0.14,0.143
2021-03-04,0.03,0.1376666666666667
2021-03-05,0.17,0.143
2021-03-06,0.13,0.14466666666666667
2021-03-07,0.15,0.14433333333333334
2021-03-08,0.01,0.138
2021-03-09,0.19,0.1366666666666667
2021-03-10,0.18,0.14233333333333334
2021-03-11,0.13,0.1423333333333333
2021-03-12,0.1,0.13833333333333334
2021-03-13,0.22,0.1406666666666667
2021-03-14,0.13,0.1396666666666667
2021-03-15,0.18,0.13866666666666666
2021-03-16,0.19,0.13799999999999998
2021-03-17,0.1,0.134
2021-03-18,0.02,0.13033333333333333
2021-03-19,0.03,0.12333333333333334
2021-03-20,0.03,0.11933333333333333
2021-03-21,0.14,0.121
2021-03-22,0.24,0.12633333333333333
2021-03-23,0.22,0.12633333333333333
2021-03-24,0.15,0.126
2021-03-25,0.01,0.12366666666666666
2021-03-26,0.01,0.12133333333333333
2021-03-27,0.15,0.12166666666666666
2021-03-28,0.02,0.11633333333333333
2021-03-29,0.13,0.11833333333333335
2021-03-30,0.09,0.116
2021-03-31,0.14,0.11800000000000001
2021-04-01,0.07,0.11666666666666667
2021-04-02,0.14,0.11666666666666667
2021-04-03,0.04,0.117
2021-04-04,0.18,0.11733333333333333
2021-04-05,0.23,0.12066666666666666
2021-04-06,0.22,0.123
2021-04-07,0.11,0.12633333333333333
2021-04-08,0.13,0.12433333333333335
2021-04-09,0.08,0.121
2021-04-10,0.05,0.11833333333333335
2021-04-11,0.25,0.12333333333333334
2021-04-12,0.15,0.121
2021-04-13,0.01,0.11699999999999999
2021-04-14,0.01,0.11133333333333334
2021-04-15,0.25,0.11333333333333333
2021-04-16,0.22,0.11733333333333333
2021-04-17,0.08,0.11933333333333333
2021-04-18,0.21,0.12533333333333332
2021-04-19,0.21,0.13133333333333333
2021-04-20,0.02,0.12733333333333333
2021-04-21,0.24,0.12733333333333335
2021-04-22,0.06,0.12200000000000001
2021-04-23,0.14,0.12166666666666667
2021-04-24,0.01,0.12166666666666666
2021-04-25,0.11,0.125
2021-04-26,0.15,0.125
2021-04-27,0.24,0.13233333333333333
2021-04-28,0.23,0.13566666666666669
2021-04-29,0.2,0.13933333333333334
2021-04-30,0.26,0.14333333333333337
2021-05-01,0.19,0.14733333333333334
2021-05-02,0.27,0.1516666666666667
2021-05-03,0.07,0.15266666666666667
2021-05-04,0.05,0.14833333333333334
2021-05-05,0.02,0.14133333333333334
2021-05-06,0.26,0.14266666666666666
2021-05-07,0.17,0.14466666666666667
2021-05-08,0.04,0.14166666666666666
2021-05-09,0.08,0.14166666666666666
2021-05-10,0.15,0.14500000000000002
2021-05-11,0.01,0.137
2021-05-12,0.07,0.13433333333333333
2021-05-13,0.27,0.143
2021-05-14,0.24,0.15066666666666667
2021-05-15,0.03,0.14333333333333337
2021-05-16,0.11,0.13966666666666666
2021-05-17,0.14,0.14166666666666666
2021-05-18,0.26,0.14333333333333334
2021-05-19,0.21,0.14333333333333334
2021-05-20,0.15,0.1476666666666667
2021-05-21,0.11,0.14333333333333334
2021-05-22,0.05,0.143
2021-05-23,0.12,0.1423333333333333
2021-05-24,0.12,0.146
2021-05-25,0.19,0.14866666666666667
2021-05-26,0.02,0.14433333333333334
2021-05-27,0.25,0.14466666666666667
2021-05-28,0.25,0.14533333333333331
2021-05-29,0.17,0.14433333333333334
2021-05-30,0.03,0.13666666666666666
2021-05-31,0.19,0.1366666666666667
2021-06-01,0.08,0.13033333333333333
2021-06-02,0.09,0.13099999999999998
2021-06-03,0.06,0.13133333333333333
2021-06-04,0.22,0.13799999999999998
2021-06-05,0.04,0.13066666666666668
2021-06-06,0.15,0.13
2021-06-07,0.1,0.132
2021-06-08,0.2,0.136
2021-06-09,0.08,0.13366666666666666
2021-06-10,0.24,0.14133333333333334
2021-06-11,0.02,0.13966666666666666
2021-06-12,0.08,0.13333333333333333
2021-06-13,0.1,0.12866666666666665
2021-06-14,0.21,0.13466666666666666
2021-06-15,0.17,0.13666666666666666
2021-06-16,0.01,0.13233333333333333
2021-06-17,0.03,0.12466666666666668
2021-06-18,0.05,0.11933333333333333
2021-06-19,0.02,0.115
2021-06-20,0.1,0.11466666666666667
2021-06-21,0.22,0.12033333333333333
2021-06-22,0.16,0.12166666666666666
2021-06-23,0.03,0.11866666666666667
2021-06-24,0.24,0.12033333333333333
2021-06-25,0.12,0.12366666666666666
2021-06-26,0.22,0.12266666666666666
2021-06-27,0.06,0.11633333333333333
2021-06-28,0.1,0.114
2021-06-29,0.09,0.116
2021-06-30,0.11,0.11333333333333333
2021-07-01,0.18,0.11666666666666667
2021-07-02,0.28,0.12300000000000001
2021-07-03,0.22,0.12833333333333333
2021-07-04,0.24,0.129
2021-07-05,0.07,0.13
2021-07-06,0.08,0.12766666666666668
2021-07-07,0.3,0.13433333333333333
2021-07-08,0.11,0.13133333333333336
2021-07-09,0.04,0.13
2021-07-10,0.01,0.12233333333333334
2021-07-11,0.27,0.13066666666666665
2021-07-12,0.15,0.13299999999999998
2021-07-13,0.02,0.13033333333333333
2021-07-14,0.08,0.126
2021-07-15,0.02,0.121
2021-07-16,0.12,0.12466666666666668
2021-07-17,0.08,0.12633333333333333
2021-07-18,0.31,0.13499999999999998
2021-07-19,0.11,0.138
2021-07-20,0.3,0.14466666666666667
2021-07-21,0.17,0.143
2021-07-22,0.13,0.142
2021-07-23,0.1,0.14433333333333334
2021-07-24,0.28,0.14566666666666667
2021-07-25,0.29,0.15133333333333335
2021-07-26,0.19,0.15033333333333332
2021-07-27,0.25,0.15666666666666668
2021-07-28,0.27,0.16233333333333333
2021-07-29,0.05,0.161
2021-07-30,0.29,0.16699999999999998
2021-07-31,0.1,0.16433333333333333
2021-08-01,0.05,0.15666666666666668
2021-08-02,0.12,0.15333333333333332
2021-08-03,0.13,0.14966666666666667
2021-08-04,0.08,0.15
2021-08-05,0.08,0.15
2021-08-06,0.31,0.15033333333333332
2021-08-07,0.02,0.14733333333333334
2021-08-08,0.09,0.149
2021-08-09,0.27,0.15766666666666668
2021-08-10,0.16,0.154
2021-08-11,0.21,0.156
2021-08-12,0.14,0.16
2021-08-13,0.1,0.16066666666666668
2021-08-14,0.12,0.164
2021-08-15,0.05,0.16166666666666665
2021-08-16,0.2,0.16566666666666666
2021-08-17,0.17,0.161
2021-08-18,0.32,0.168
2021-08-19,0.14,0.16266666666666665
2021-08-20,0.0,0.157
2021-08-21,0.08,0.15533333333333335
2021-08-22,0.12,0.156
2021-08-23,0.3,0.15666666666666668
2021-08-24,0.0,0.147
2021-08-25,0.18,0.14666666666666667
2021-08-26,0.25,0.14666666666666667
2021-08-27,0.27,0.14666666666666667
2021-08-28,0.27,0.154
2021-08-29,0.1,0.1476666666666667
2021-08-30,0.21,0.15133333333333335
2021-08-31,0.29,0.15933333333333335
2021-09-01,0.04,0.15666666666666668
2021-09-02,0.21,0.15933333333333335
2021-09-03,0.07,0.159
2021-09-04,0.0,0.15633333333333335
2021-09-05,0.05,0.1476666666666667
2021-09-06,0.13,0.15133333333333335
2021-09-07,0.01,0.14866666666666667
2021-09-08,0.04,0.141
2021-09-09,0.08,0.13833333333333334
2021-09-10,0.06,0.13333333333333333
2021-09-11,0.12,0.13266666666666668
2021-09-12,0.11,0.133
2021-09-13,0.01,0.12933333333333336
2021-09-14,0.24,0.13566666666666669
2021-09-15,0.03,0.13
2021-09-16,0.22,0.13166666666666668
2021-09-17,0.26,0.12966666666666665
2021-09-18,0.06,0.127
2021-09-19,0.14,0.13166666666666665
2021-09-20,0.29,0.13866666666666666
2021-09-21,0.21,0.14166666666666666
2021-09-22,0.32,0.14233333333333334
2021-09-23,0.22,0.14966666666666667
2021-09-24,0.01,0.144
2021-09-25,0.16,0.141
2021-09-26,0.3,0.142
2021-09-27,0.02,0.13366666666666666
2021-09-28,0.3,0.14033333333333334
2021-09-29,0.01,0.13366666666666666
2021-09-30,0.02,0.12466666666666666
2021-10-01,0.31,0.13366666666666666
2021-10-02,0.28,0.136
2021-10-03,0.21,0.14066666666666666
2021-10-04,0.09,0.14366666666666666
2021-10-05,0.03,0.143
2021-10-06,0.02,0.13933333333333334
2021-10-07,0.32,0.14966666666666667
2021-10-08,0.11,0.15200000000000002
2021-10-09,0.13,0.15366666666666667
2021-10-10,0.31,0.162
2021-10-11,0.17,0.16366666666666668
2021-10-12,0.16,0.16533333333333333
2021-10-13,0.09,0.168
2021-10-14,0.19,0.16633333333333333
2021-10-15,0.05,0.16699999999999998
2021-10-16,0.08,0.16233333333333333
2021-10-17,0.38,0.16633333333333333
2021-10-18,0.28,0.17366666666666666
2021-10-19,0.22,0.17633333333333334
2021-10-20,0.09,0.16966666666666666
2021-10-21,0.01,0.16299999999999998
2021-10-22,0.29,0.16199999999999998
2021-10-23,0.03,0.15566666666666668
2021-10-24,0.23,0.163
2021-10-25,0.32,0.16833333333333333
2021-10-26,0.11,0.162
2021-10-27,0.22,0.16866666666666666
2021-10-28,0.21,0.16566666666666666
2021-10-29,0.33,0.17633333333333334
2021-10-30,0.35,0.18733333333333332
2021-10-31,0.31,0.18733333333333332
2021-11-01,0.29,0.18766666666666668
2021-11-02,0.12,0.18466666666666667
2021-11-03,0.38,0.19433333333333333
2021-11-04,0.35,0.205
2021-11-05,0.03,0.20533333333333334
2021-11-06,0.11,0.19833333333333333
2021-11-07,0.25,0.20299999999999999
2021-11-08,0.31,0.209
2021-11-09,0.21,0.20566666666666666
2021-11-10,0.16,0.20533333333333334
2021-11-11,0.15,0.20500000000000002
2021-11-12,0.31,0.21233333333333335
2021-11-13,0.04,0.20733333333333331
2021-11-14,0.17,0.21133333333333332
2021-11-15,0.38,0.22133333333333333
2021-11-16,0.32,0.21933333333333332
2021-11-17,0.28,0.21933333333333332
2021-11-18,0.13,0.21633333333333335
2021-11-19,0.32,0.22400000000000003
2021-11-20,0.32,0.23433333333333334
2021-11-21,0.28,0.234
2021-11-22,0.0,0.233
2021-11-23,0.13,0.22966666666666666
2021-11-24,0.14,0.2236666666666667
2021-11-25,0.03,0.221
2021-11-26,0.05,0.21533333333333332
2021-11-27,0.21,0.21533333333333332
2021-11-28,0.39,0.21733333333333335
2021-11-29,0.23,0.21333333333333332
2021-11-30,0.38,0.2156666666666667
2021-12-01,0.16,0.21133333333333332
2021-12-02,0.14,0.21200000000000002
2021-12-03,0.05,0.201
2021-12-04,0.15,0.19433333333333333
2021-12-05,0.17,0.199
2021-12-06,0.08,0.198
2021-12-07,0.27,0.19866666666666666
2021-12-08,0.12,0.19233333333333336
2021-12-09,0.17,0.191
2021-12-10,0.28,0.195
2021-12-11,0.0,0.19
2021-12-12,0.04,0.18100000000000002
2021-12-13,0.04,0.18100000000000002
2021-12-14,0.38,0.18800000000000003
2021-12-15,0.19,0.18166666666666667
2021-12-16,0.19,0.17733333333333334
2021-12-17,0.17,0.17366666666666666
2021-12-18,0.21,0.17633333333333334
2021-12-19,0.09,0.16866666666666666
2021-12-20,0.21,0.165
2021-12-21,0.29,0.16533333333333333
2021-12-22,0.37,0.17766666666666667
2021-12-23,0.0,0.17333333333333334
2021-12-24,0.17,0.17433333333333334
2021-12-25,0.21,0.18033333333333335
2021-12-26,0.02,0.17933333333333337
2021-12-27,0.23,0.18000000000000002
2021-12-28,0.35,0.17866666666666667
2021-12-29,0.22,0.17833333333333334
2021-12-30,0.31,0.17600000000000002
2021-12-31,0.39,0.1836666666666667
2022-01-01,0.43,0.19333333333333333
2022-01-02,0.1,0.19499999999999998
2022-01-03,0.05,0.19166666666666668
2022-01-04,0.11,0.18966666666666665
2022-01-05,0.04,0.18833333333333332
2022-01-06,0.3,0.18933333333333333
2022-01-07,0.29,0.19499999999999998
2022-01-08,0.16,0.19466666666666665
2022-01-09,0.27,0.19433333333333333
2022-01-10,0.25,0.20266666666666666
2022-01-11,0.21,0.20833333333333334
2022-01-12,0.35,0.21866666666666665
2022-01-13,0.4,0.21933333333333332
2022-01-14,0.0,0.21300000000000002
2022-01-15,0.32,0.21733333333333332
2022-01-16,0.05,0.21333333333333335
2022-01-17,0.38,0.219
2022-01-18,0.02,0.21666666666666667
2022-01-19,0.17,0.21533333333333332
2022-01-20,0.36,0.21766666666666667
2022-01-21,0.26,0.214
2022-01-22,0.23,0.22166666666666668
2022-01-23,0.32,0.22666666666666666
2022-01-24,0.0,0.21966666666666665
2022-01-25,0.17,0.22466666666666665
2022-01-26,0.15,0.222
2022-01-27,0.13,0.21466666666666664
2022-01-28,0.41,0.221
2022-01-29,0.4,0.22400000000000003
2022-01-30,0.08,0.21366666666666664
2022-01-31,0.06,0.20133333333333334
2022-02-01,0.38,0.21066666666666667
2022-02-02,0.34,0.22033333333333333
2022-02-03,0.13,0.221
2022-02-04,0.23,0.22733333333333333
2022-02-05,0.24,0.22533333333333336
2022-02-06,0.31,0.226
2022-02-07,0.0,0.22066666666666668
2022-02-08,0.29,0.22133333333333333
2022-02-09,0.07,0.21533333333333332
2022-02-10,0.11,0.212
2022-02-11,0.02,0.201
2022-02-12,0.03,0.18866666666666665
2022-02-13,0.23,0.19633333333333333
2022-02-14,0.21,0.19266666666666668
2022-02-15,0.23,0.19866666666666666
2022-02-16,0.14,0.19066666666666665
2022-02-17,0.24,0.198
2022-02-18,0.15,0.19733333333333333
2022-02-19,0.29,0.19499999999999998
2022-02-20,0.19,0.19266666666666668
2022-02-21,0.41,0.19866666666666666
2022-02-22,0.08,0.19066666666666668
2022-02-23,0.07,0.193
2022-02-24,0.06,0.18933333333333335
2022-02-25,0.15,0.18933333333333333
2022-02-26,0.22,0.19233333333333336
2022-02-27,0.25,0.187
2022-02-28,0.35,0.18533333333333335
2022-03-01,0.11,0.18633333333333335
2022-03-02,0.25,0.19266666666666665
2022-03-03,0.37,0.19233333333333333
2022-03-04,0.32,0.19166666666666668
2022-03-05,0.2,0.194
2022-03-06,0.39,0.1993333333333333
2022-03-07,0.09,0.1943333333333333
2022-03-08,0.0,0.184
2022-03-09,0.01,0.18433333333333335
2022-03-10,0.1,0.178
2022-03-11,0.17,0.18133333333333332
2022-03-12,0.22,0.185
2022-03-13,0.09,0.18733333333333332
2022-03-14,0.25,0.19466666666666668
2022-03-15,0.42,0.201
2022-03-16,0.3,0.20400000000000001
2022-03-17,0.16,0.20166666666666666
2022-03-18,0.04,0.19833333333333333
2022-03-19,0.22,0.19766666666666666
2022-03-20,0.14,0.19733333333333333
2022-03-21,0.27,0.19666666666666668
2022-03-22,0.09,0.19333333333333333
2022-03-23,0.02,0.18033333333333332
2022-03-24,0.38,0.1903333333333333
2022-03-25,0.3,0.198
2022-03-26,0.13,0.20033333333333334
2022-03-27,0.4,0.20866666666666667
2022-03-28,0.26,0.21
2022-03-29,0.43,0.216
2022-03-30,0.31,0.21466666666666664
2022-03-31,0.32,0.22166666666666665
2022-04-01,0.11,0.21700000000000003
2022-04-02,0.17,0.21033333333333334
2022-04-03,0.01,0.2
2022-04-04,0.25,0.20166666666666666
2022-04-05,0.14,0.19333333333333336
2022-04-06,0.28,0.1996666666666667
2022-04-07,0.22,0.20700000000000002
2022-04-08,0.01,0.207
2022-04-09,0.15,0.20866666666666667
2022-04-10,0.31,0.21333333333333335
2022-04-11,0.04,0.20733333333333334
2022-04-12,0.09,0.20733333333333331
2022-04-13,0.18,0.205
2022-04-14,0.06,0.193
2022-04-15,0.08,0.18566666666666667
2022-04-16,0.22,0.18766666666666668
2022-04-17,0.2,0.193
2022-04-18,0.33,0.19666666666666668
2022-04-19,0.06,0.194
2022-04-20,0.01,0.18533333333333332
2022-04-21,0.04,0.18366666666666667
2022-04-22,0.09,0.186
2022-04-23,0.34,0.18466666666666667
2022-04-24,0.37,0.18699999999999997
2022-04-25,0.23,0.19033333333333333
2022-04-26,0.37,0.18933333333333335
2022-04-27,0.19,0.18699999999999997
2022-04-28,0.05,0.17433333333333334
2022-04-29,0.17,0.1696666666666667
2022-04-30,0.04,0.16033333333333336
2022-05-01,0.32,0.1673333333333333
2022-05-02,0.33,0.17266666666666666
2022-05-03,0.0,0.17233333333333334
2022-05-04,0.1,0.16733333333333336
2022-05-05,0.08,0.16533333333333336
2022-05-06,0.3,0.166
2022-05-07,0.28,0.168
2022-05-08,0.16,0.173
2022-05-09,0.08,0.17066666666666666
2022-05-10,0.07,0.16266666666666665
2022-05-11,0.27,0.1703333333333333
2022-05-12,0.06,0.16933333333333334
2022-05-13,0.07,0.16566666666666668
2022-05-14,0.2,0.1703333333333333
2022-05-15,0.34,0.179
2022-05-16,0.16,0.177
2022-05-17,0.08,0.173
2022-05-18,0.34,0.17333333333333334
2022-05-19,0.04,0.1726666666666667
2022-05-20,0.3,0.18233333333333335
2022-05-21,0.22,0.18833333333333335
2022-05-22,0.34,0.19666666666666668
2022-05-23,0.35,0.197
2022-05-24,0.28,0.194
2022-05-25,0.24,0.19433333333333333
2022-05-26,0.16,0.18733333333333332
2022-05-27,0.06,0.183
2022-05-28,0.37,0.19366666666666665
2022-05-29,0.11,0.19166666666666668
2022-05-30,0.26,0.19899999999999998
2022-05-31,0.27,0.19733333333333333
2022-06-01,0.31,0.19666666666666668
2022-06-02,0.16,0.202
2022-06-03,0.2,0.20533333333333334
2022-06-04,0.28,0.212
2022-06-05,0.06,0.20400000000000001
2022-06-06,0.07,0.197
2022-06-07,0.32,0.20233333333333334
2022-06-08,0.17,0.20533333333333334
2022-06-09,0.31,0.21333333333333335
2022-06-10,0.0,0.20433333333333337
2022-06-11,0.26,0.211
2022-06-12,0.1,0.212
2022-06-13,0.09,0.20833333333333337
2022-06-14,0.31,0.20733333333333331
2022-06-15,0.31,0.21233333333333335
2022-06-16,0.11,0.21333333333333335
2022-06-17,0.25,0.21033333333333332
2022-06-18,0.21,0.216
2022-06-19,0.24,0.214
2022-06-20,0.13,0.211
2022-06-21,0.28,0.20900000000000002
2022-06-22,0.02,0.19799999999999998
2022-06-23,0.03,0.18966666666666668
2022-06-24,0.28,0.191
2022-06-25,0.3,0.19566666666666668
2022-06-26,0.08,0.19633333333333336
2022-06-27,0.11,0.18766666666666668
2022-06-28,0.25,0.19233333333333333
2022-06-29,0.36,0.19566666666666668
2022-06-30,0.2,0.19333333333333333
2022-07-01,0.43,0.19733333333333333
2022-07-02,0.11,0.19566666666666668
2022-07-03,0.36,0.20099999999999998
2022-07-04,0.31,0.202
2022-07-05,0.01,0.20033333333333334
2022-07-06,0.23,0.20566666666666666
2022-07-07,0.02,0.19566666666666668
2022-07-08,0.19,0.19633333333333336
2022-07-09,0.43,0.20033333333333334
2022-07-10,0.27,0.20933333333333332
2022-07-11,0.37,0.213
2022-07-12,0.4,0.223
2022-07-13,0.3,0.22999999999999998
2022-07-14,0.11,0.22333333333333333
2022-07-15,0.04,0.21433333333333335
2022-07-16,0.11,0.21433333333333332
2022-07-17,0.28,0.21533333333333332
2022-07-18,0.02,0.20900000000000002
2022-07-19,0.4,0.21433333333333332
2022-07-20,0.22,0.21733333333333335
2022-07-21,0.24,0.216
2022-07-22,0.28,0.22466666666666668
2022-07-23,0.37,0.23600000000000002
2022-07-24,0.35,0.2383333333333333
2022-07-25,0.0,0.22833333333333333
2022-07-26,0.36,0.23766666666666666
2022-07-27,0.31,0.24433333333333335
2022-07-28,0.24,0.24400000000000002
2022-07-29,0.21,0.239
2022-07-30,0.02,0.233
2022-07-31,0.2,0.22533333333333333
2022-08-01,0.06,0.22366666666666665
2022-08-02,0.01,0.21200000000000002
2022-08-03,0.16,0.207
2022-08-04,0.26,0.21533333333333332
2022-08-05,0.21,0.21466666666666664
2022-08-06,0.27,0.223
2022-08-07,0.14,0.22133333333333333
2022-08-08,0.31,0.21733333333333335
2022-08-09,0.2,0.21499999999999997
2022-08-10,0.07,0.20500000000000002
2022-08-11,0.36,0.2036666666666667
2022-08-12,0.34,0.20500000000000002
2022-08-13,0.38,0.214
2022-08-14,0.32,0.22333333333333333
2022-08-15,0.31,0.23
2022-08-16,0.37,0.233
2022-08-17,0.24,0.24033333333333334
2022-08-18,0.19,0.23333333333333334
2022-08-19,0.13,0.2303333333333333
2022-08-20,0.38,0.23500000000000001
2022-08-21,0.21,0.2326666666666667
2022-08-22,0.32,0.23099999999999998
2022-08-23,0.19,0.22566666666666668
2022-08-24,0.25,0.234
2022-08-25,0.01,0.22233333333333333
2022-08-26,0.28,0.22133333333333335
2022-08-27,0.42,0.22733333333333333
2022-08-28,0.22,0.22766666666666666
2022-08-29,0.18,0.23299999999999998
2022-08-30,0.38,0.239
2022-08-31,0.09,0.24000000000000002
2022-09-01,0.43,0.254
2022-09-02,0.11,0.25233333333333335
2022-09-03,0.29,0.25333333333333335
2022-09-04,0.16,0.2516666666666667
2022-09-05,0.14,0.24733333333333332
2022-09-06,0.12,0.24666666666666667
2022-09-07,0.21,0.24333333333333332
2022-09-08,0.18,0.24266666666666667
2022-09-09,0.15,0.24533333333333335
2022-09-10,0.43,0.24766666666666665
2022-09-11,0.43,0.25066666666666665
2022-09-12,0.07,0.24033333333333334
2022-09-13,0.0,0.22966666666666666
2022-09-14,0.38,0.232
2022-09-15,0.38,0.23233333333333334
2022-09-16,0.02,0.225
2022-09-17,0.18,0.22466666666666668
2022-09-18,0.35,0.232
2022-09-19,0.25,0.22766666666666663
2022-09-20,0.07,0.22299999999999998
2022-09-21,0.38,0.225
2022-09-22,0.37,0.23099999999999998
2022-09-23,0.31,0.233
2022-09-24,0.33,0.24366666666666664
2022-09-25,0.43,0.24866666666666667
2022-09-26,0.06,0.23666666666666666
2022-09-27,0.28,0.23866666666666667
2022-09-28,0.19,0.239
2022-09-29,0.09,0.22933333333333333
2022-09-30,0.47,0.242
2022-10-01,0.15,0.23266666666666666
2022-10-02,0.06,0.23099999999999998
2022-10-03,0.27,0.2303333333333333
2022-10-04,0.16,0.2303333333333333
2022-10-05,0.49,0.242
2022-10-06,0.49,0.25433333333333336
2022-10-07,0.27,0.2563333333333333
2022-10-08,0.11,0.254
2022-10-09,0.39,0.26199999999999996
2022-10-10,0.17,0.2533333333333333
2022-10-11,0.17,0.24466666666666667
2022-10-12,0.29,0.252
2022-10-13,0.14,0.25666666666666665
2022-10-14,0.29,0.25366666666666665
2022-10-15,0.21,0.24800000000000003
2022-10-16,0.03,0.24833333333333332
2022-10-17,0.03,0.24333333333333332
2022-10-18,0.34,0.243
2022-10-19,0.53,0.25233333333333335
2022-10-20,0.19,0.25633333333333336
2022-10-21,0.12,0.24766666666666667
2022-10-22,0.34,0.24666666666666667
2022-10-23,0.52,0.25366666666666665
2022-10-24,0.25,0.251
2022-10-25,0.15,0.24166666666666667
2022-10-26,0.29,0.24933333333333335
2022-10-27,0.46,0.25533333333333336
2022-10-28,0.38,0.26166666666666666
2022-10-29,0.01,0.259
2022-10-30,0.18,0.24933333333333335
2022-10-31,0.02,0.24500000000000002
2022-11-01,0.49,0.25933333333333336
2022-11-02,0.21,0.25733333333333336
2022-11-03,0.26,0.26066666666666666
2022-11-04,0.43,0.25866666666666666
2022-11-05,0.22,0.24966666666666668
2022-11-06,0.38,0.25333333333333335
2022-11-07,0.06,0.25166666666666665
2022-11-08,0.41,0.25233333333333335
2022-11-09,0.22,0.254
2022-11-10,0.43,0.2626666666666667
2022-11-11,0.14,0.25766666666666665
2022-11-12,0.16,0.25833333333333336
2022-11-13,0.22,0.256
2022-11-14,0.08,0.25166666666666665
2022-11-15,0.41,0.26433333333333336
2022-11-16,0.5,0.28
2022-11-17,0.47,0.2843333333333334
2022-11-18,0.46,0.282
2022-11-19,0.06,0.2776666666666667
2022-11-20,0.1,0.277
2022-11-21,0.43,0.28
2022-11-22,0.33,0.27366666666666667
2022-11-23,0.09,0.26833333333333337
2022-11-24,0.41,0.277
2022-11-25,0.43,0.2816666666666667
2022-11-26,0.44,0.28099999999999997
2022-11-27,0.34,0.2796666666666667
2022-11-28,0.52,0.29666666666666663
2022-11-29,0.1,0.294
2022-11-30,0.46,0.30866666666666664
2022-12-01,0.07,0.2946666666666667
2022-12-02,0.39,0.3006666666666667
2022-12-03,0.05,0.2936666666666667
2022-12-04,0.24,0.28733333333333333
2022-12-05,0.07,0.2823333333333334
2022-12-06,0.33,0.2806666666666667
2022-12-07,0.02,0.2793333333333333
2022-12-08,0.41,0.2793333333333334
2022-12-09,0.31,0.28233333333333327
2022-12-10,0.0,0.26799999999999996
2022-12-11,0.46,0.2786666666666667
2022-12-12,0.32,0.284
2022-12-13,0.51,0.29366666666666663
2022-12-14,0.45,0.306
2022-12-15,0.31,0.3026666666666667
2022-12-16,0.44,0.3006666666666667
2022-12-17,0.19,0.29133333333333333
2022-12-18,0.05,0.2776666666666667
2022-12-19,0.01,0.276
2022-12-20,0.08,0.2753333333333333
2022-12-21,0.02,0.26166666666666666
2022-12-22,0.46,0.266
2022-12-23,0.48,0.279
2022-12-24,0.03,0.26633333333333337
2022-12-25,0.11,0.25566666666666665
2022-12-26,0.15,0.246
2022-12-27,0.47,0.25033333333333335
2022-12-28,0.23,0.24066666666666667
2022-12-29,0.38,0.25
2022-12-30,0.06,0.2366666666666667
2022-12-31,0.27,0.24333333333333332
2023-01-01,0.29,0.24000000000000002
2023-01-02,0.24,0.24633333333333332
2023-01-03,0.31,0.24866666666666667
2023-01-04,0.33,0.2573333333333333
2023-01-05,0.25,0.25466666666666665
2023-01-06,0.44,0.26866666666666666
2023-01-07,0.42,0.269
2023-01-08,0.11,0.26233333333333336
2023-01-09,0.21,0.2693333333333333
2023-01-10,0.16,0.2593333333333333
2023-01-11,0.11,0.25233333333333335
2023-01-12,0.27,0.24433333333333335
2023-01-13,0.04,0.2306666666666667
2023-01-14,0.27,0.22933333333333333
2023-01-15,0.39,0.22766666666666666
2023-01-16,0.01,0.22166666666666668
2023-01-17,0.25,0.22833333333333336
2023-01-18,0.35,0.23966666666666667
2023-01-19,0.08,0.23966666666666667
2023-01-20,0.23,0.24666666666666665
2023-01-21,0.43,0.24566666666666667
2023-01-22,0.27,0.23866666666666667
2023-01-23,0.23,0.24533333333333335
2023-01-24,0.36,0.25366666666666665
2023-01-25,0.04,0.25
